Fecha,Hora,Fecha valor,Producto,ISIN,Descripción,Tipo,Variación,,Saldo,,ID Orden
18-03-2026,08:01,18-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"-1,24",EUR,"125,28",
18-03-2026,08:01,18-03-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,24 EUR",,,,EUR,"126,52",
18-03-2026,06:48,17-03-2026,,,Ingreso Cambio de Divisa,,EUR,"1,24",EUR,"125,28",
18-03-2026,06:48,17-03-2026,,,Retirada Cambio de Divisa,"1,1570",USD,"-1,43",USD,"0,00",
17-03-2026,07:42,16-03-2026,ALPHABET INC CLASS C,US02079K1079,Retención del dividendo,,USD,"-0,25",USD,"1,43",
17-03-2026,07:42,16-03-2026,ALPHABET INC CLASS C,US02079K1079,Dividendo,,USD,"1,68",USD,"1,68",
16-03-2026,04:10,16-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"-2,70",EUR,"124,04",
16-03-2026,04:10,16-03-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,7 EUR",,,,EUR,"126,74",
14-03-2026,06:52,13-03-2026,,,Ingreso Cambio de Divisa,,EUR,"2,70",EUR,"124,04",
14-03-2026,06:52,13-03-2026,,,Retirada Cambio de Divisa,"1,1445",USD,"-3,09",USD,"0,00",
13-03-2026,07:22,12-03-2026,MICROSOFT CORP,US5949181045,Dividendo,,USD,"3,64",USD,"3,09",
13-03-2026,07:21,12-03-2026,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"-0,55",USD,"-0,55",
12-03-2026,08:14,12-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"-3,78",EUR,"121,34",
12-03-2026,08:14,12-03-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 3,78 EUR",,,,EUR,"125,12",
12-03-2026,06:34,11-03-2026,,,Ingreso Cambio de Divisa,,EUR,"3,78",EUR,"121,34",
12-03-2026,06:34,11-03-2026,,,Retirada Cambio de Divisa,"1,1596",USD,"-4,38",USD,"0,00",
11-03-2026,07:17,10-03-2026,EXXON MOBIL CORP,US30231G1022,Dividendo,,USD,"5,15",USD,"4,38",
11-03-2026,07:17,10-03-2026,EXXON MOBIL CORP,US30231G1022,Retención del dividendo,,USD,"-0,77",USD,"-0,77",
02-03-2026,14:24,02-03-2026,,,Degiro Cash Sweep Transfer,,EUR,"-4,34",EUR,"117,56",
02-03-2026,14:24,02-03-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,34 EUR",,,,EUR,"121,90",
02-03-2026,07:18,27-02-2026,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,Dividendo,,EUR,"4,34",EUR,"117,56",
23-02-2026,19:26,23-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"12,50",EUR,"113,22",
23-02-2026,19:26,23-02-2026,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 12,5 EUR",,,,EUR,"100,72",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"113,22",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Nasdaq - NDQ),,EUR,"-2,50",EUR,"115,72",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Euronext Amsterdam - EAM),,EUR,"-2,50",EUR,"118,22",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Tradegate AG - TDG),,EUR,"-2,50",EUR,"120,72",
23-02-2026,10:43,31-01-2026,,,Comisión de conectividad con el mercado 2026 (Xetra - XET),,EUR,"-2,50",EUR,"123,22",
17-02-2026,07:36,17-02-2026,,,Degiro Cash Sweep Transfer,,EUR,"-1,86",EUR,"125,72",
17-02-2026,07:36,17-02-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,86 EUR",,,,EUR,"127,58",
17-02-2026,06:37,16-02-2026,,,Ingreso Cambio de Divisa,,EUR,"1,86",EUR,"125,72",
17-02-2026,06:37,16-02-2026,,,Retirada Cambio de Divisa,"1,1881",USD,"-2,21",USD,"0,00",
16-02-2026,07:12,13-02-2026,COSTCO WHOLESALE CORP,US22160K1051,Dividendo,,USD,"2,60",USD,"2,21",
16-02-2026,07:12,13-02-2026,COSTCO WHOLESALE CORP,US22160K1051,Retención del dividendo,,USD,"-0,39",USD,"-0,39",
13-01-2026,08:02,13-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-9,08",EUR,"123,86",
13-01-2026,08:02,13-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 9,08 EUR",,,,EUR,"132,94",
13-01-2026,06:35,12-01-2026,,,Ingreso Cambio de Divisa,,EUR,"9,08",EUR,"123,86",
13-01-2026,06:35,12-01-2026,,,Retirada Cambio de Divisa,"1,1696",USD,"-10,62",USD,"0,00",
12-01-2026,07:20,08-01-2026,SALESFORCE INC,US79466L3024,Dividendo,,USD,"0,83",USD,"10,62",
12-01-2026,07:20,08-01-2026,SALESFORCE INC,US79466L3024,Retención del dividendo,,USD,"-0,12",USD,"9,79",
12-01-2026,07:06,09-01-2026,ALTRIA GROUP INC,US02209S1033,Dividendo,,USD,"11,66",USD,"9,91",
12-01-2026,07:06,09-01-2026,ALTRIA GROUP INC,US02209S1033,Retención del dividendo,,USD,"-1,75",USD,"-1,75",
12-01-2026,03:52,12-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-4,92",EUR,"114,78",
12-01-2026,03:52,12-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 4,92 EUR",,,,EUR,"119,70",
10-01-2026,06:38,09-01-2026,,,Ingreso Cambio de Divisa,,EUR,"4,92",EUR,"114,78",
10-01-2026,06:38,09-01-2026,,,Retirada Cambio de Divisa,"1,1666",USD,"-5,74",USD,"0,00",
09-01-2026,06:57,08-01-2026,VICI PROPERTIES INC,US9256521090,Dividendo,,USD,"6,75",USD,"5,74",
09-01-2026,06:57,08-01-2026,VICI PROPERTIES INC,US9256521090,Retención del dividendo,,USD,"-1,01",USD,"-1,01",
08-01-2026,18:41,08-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"1872,61",EUR,"109,86",
08-01-2026,18:41,08-01-2026,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.872,61 EUR",,,,EUR,"-1762,75",
08-01-2026,18:03,08-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-350,92",EUR,"109,86",
08-01-2026,18:03,08-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 350,92 EUR",,,,EUR,"460,78",
08-01-2026,17:59,08-01-2026,MERCADOLIBRE INC,US58733R1023,Ingreso Cambio de Divisa,"1,1627",USD,"2174,93",USD,"0,00",08d5184f-c049-4bc9-9db0-60ca8dc6d9f3
08-01-2026,17:59,08-01-2026,MERCADOLIBRE INC,US58733R1023,Retirada Cambio de Divisa,,EUR,"-1870,61",EUR,"109,86",08d5184f-c049-4bc9-9db0-60ca8dc6d9f3
08-01-2026,17:59,08-01-2026,MERCADOLIBRE INC,US58733R1023,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"1980,47",08d5184f-c049-4bc9-9db0-60ca8dc6d9f3
08-01-2026,17:59,08-01-2026,MERCADOLIBRE INC,US58733R1023,"Compra 1 MercadoLibre Inc@2.174,93 USD (US58733R1023)",,USD,"-2174,93",USD,"-2174,93",08d5184f-c049-4bc9-9db0-60ca8dc6d9f3
08-01-2026,15:30,08-01-2026,VICI PROPERTIES INC,US9256521090,Retirada Cambio de Divisa,"1,1688",USD,"-412,50",USD,"0,00",f9d7bd0a-a010-442e-8075-6446acfe51c7
08-01-2026,15:30,08-01-2026,VICI PROPERTIES INC,US9256521090,Ingreso Cambio de Divisa,,EUR,"352,92",EUR,"1982,47",f9d7bd0a-a010-442e-8075-6446acfe51c7
08-01-2026,15:30,08-01-2026,VICI PROPERTIES INC,US9256521090,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"1629,55",f9d7bd0a-a010-442e-8075-6446acfe51c7
08-01-2026,15:30,08-01-2026,VICI PROPERTIES INC,US9256521090,"Venta 15 VICI Properties Inc@27,5 USD (US9256521090)",,USD,"412,50",USD,"412,50",f9d7bd0a-a010-442e-8075-6446acfe51c7
08-01-2026,14:00,02-01-2026,,,Flatex Interest Income,,EUR,"0,00",EUR,"1631,55",
07-01-2026,08:40,07-01-2026,,,flatex Deposit,,EUR,"400,00",EUR,"1631,55",
05-01-2026,19:21,05-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-627,14",EUR,"1231,55",
05-01-2026,19:21,05-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 627,14 EUR",,,,EUR,"1858,69",
05-01-2026,19:04,05-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-431,23",EUR,"1231,55",
05-01-2026,19:04,05-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 431,23 EUR",,,,EUR,"1662,78",
05-01-2026,16:56,05-01-2026,UBER TECHNOLOGIES INC,US90353T1007,Retirada Cambio de Divisa,"1,1730",USD,"-738,00",USD,"0,00",e8a42c22-aa71-4a51-84de-a729290f9bb7
05-01-2026,16:56,05-01-2026,UBER TECHNOLOGIES INC,US90353T1007,Ingreso Cambio de Divisa,,EUR,"629,14",EUR,"1231,55",e8a42c22-aa71-4a51-84de-a729290f9bb7
05-01-2026,16:56,05-01-2026,UBER TECHNOLOGIES INC,US90353T1007,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"602,41",e8a42c22-aa71-4a51-84de-a729290f9bb7
05-01-2026,16:56,05-01-2026,UBER TECHNOLOGIES INC,US90353T1007,Venta 9 Uber Technologies Inc@82 USD (US90353T1007),,USD,"738,00",USD,"738,00",e8a42c22-aa71-4a51-84de-a729290f9bb7
05-01-2026,15:30,05-01-2026,SALESFORCE INC,US79466L3024,Retirada Cambio de Divisa,"1,1708",USD,"-507,24",USD,"0,00",d1d0df81-b740-48c5-b666-bb7db27d03c2
05-01-2026,15:30,05-01-2026,SALESFORCE INC,US79466L3024,Ingreso Cambio de Divisa,,EUR,"433,23",EUR,"604,41",d1d0df81-b740-48c5-b666-bb7db27d03c2
05-01-2026,15:30,05-01-2026,SALESFORCE INC,US79466L3024,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"171,18",d1d0df81-b740-48c5-b666-bb7db27d03c2
05-01-2026,15:30,05-01-2026,SALESFORCE INC,US79466L3024,"Venta 2 Salesforce Inc@253,62 USD (US79466L3024)",,USD,"507,24",USD,"507,24",d1d0df81-b740-48c5-b666-bb7db27d03c2
05-01-2026,05:02,05-01-2026,,,Degiro Cash Sweep Transfer,,EUR,"-9,56",EUR,"173,18",
05-01-2026,05:02,05-01-2026,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 9,56 EUR",,,,EUR,"182,74",
03-01-2026,07:53,02-01-2026,,,Ingreso Cambio de Divisa,,EUR,"9,56",EUR,"173,18",
03-01-2026,07:53,02-01-2026,,,Retirada Cambio de Divisa,"1,1749",USD,"-11,23",USD,"0,00",
02-01-2026,08:11,31-12-2025,VANGUARD S&P 500 UCITS ETF USD DIS,IE00B3XXRP09,Dividendo,,USD,"3,59",USD,"11,23",
02-01-2026,07:47,31-12-2025,VANGUARD FTSE ALL-WORLD UCITS ETF,IE00B3RBWM25,Dividendo,,USD,"7,64",USD,"7,64",
30-12-2025,10:34,30-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-40,99",EUR,"163,62",
30-12-2025,10:34,30-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 40,99 EUR",,,,EUR,"204,61",
30-12-2025,08:01,30-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-0,05",EUR,"163,62",
30-12-2025,08:01,30-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,05 EUR",,,,EUR,"163,67",
30-12-2025,07:20,29-12-2025,BANCO DE SABADELL SA,ES0113860A34,Retención del dividendo,,EUR,"-9,62",EUR,"163,62",
30-12-2025,07:20,29-12-2025,BANCO DE SABADELL SA,ES0113860A34,Dividendo,,EUR,"50,61",EUR,"173,24",
30-12-2025,06:42,29-12-2025,,,Ingreso Cambio de Divisa,,EUR,"0,05",EUR,"122,63",
30-12-2025,06:42,29-12-2025,,,Retirada Cambio de Divisa,"1,1802",USD,"-0,06",USD,"0,00",
29-12-2025,08:41,26-12-2025,NVIDIA CORP,US67066G1040,Retención del dividendo,,USD,"-0,01",USD,"0,06",
29-12-2025,08:39,26-12-2025,NVIDIA CORP,US67066G1040,Dividendo,,USD,"0,07",USD,"0,07",
19-12-2025,08:32,19-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-55,03",EUR,"122,58",
19-12-2025,08:32,19-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 55,03 EUR",,,,EUR,"177,61",
19-12-2025,06:51,18-12-2025,TELEFONICA SA,ES0178430E18,Dividendo,,EUR,"61,50",EUR,"122,58",
19-12-2025,06:51,18-12-2025,TELEFONICA SA,ES0178430E18,Retención del dividendo,,EUR,"-11,69",EUR,"61,08",
19-12-2025,06:48,18-12-2025,SHELL PLC,GB00BP6MXD84,Dividendo,,EUR,"5,22",EUR,"72,77",
17-12-2025,09:00,17-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-14,47",EUR,"67,55",
17-12-2025,09:00,17-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 14,47 EUR",,,,EUR,"82,02",
17-12-2025,06:49,16-12-2025,,,Ingreso Cambio de Divisa,,EUR,"14,47",EUR,"67,55",
17-12-2025,06:49,16-12-2025,,,Retirada Cambio de Divisa,"1,1776",USD,"-17,04",USD,"0,00",
16-12-2025,07:58,15-12-2025,ALPHABET INC CLASS C,US02079K1079,Retención del dividendo,,USD,"-0,25",USD,"17,04",
16-12-2025,07:58,15-12-2025,ALPHABET INC CLASS C,US02079K1079,Dividendo,,USD,"1,68",USD,"17,29",
16-12-2025,07:09,15-12-2025,COCA-COLA CO,US1912161007,Dividendo,,USD,"18,36",USD,"15,61",
16-12-2025,07:08,15-12-2025,COCA-COLA CO,US1912161007,Retención del dividendo,,USD,"-2,75",USD,"-2,75",
15-12-2025,04:14,15-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,63",EUR,"53,08",
15-12-2025,04:14,15-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,63 EUR",,,,EUR,"55,71",
13-12-2025,07:01,12-12-2025,,,Ingreso Cambio de Divisa,,EUR,"2,63",EUR,"53,08",
13-12-2025,07:01,12-12-2025,,,Retirada Cambio de Divisa,"1,1769",USD,"-3,09",USD,"0,00",
12-12-2025,14:15,12-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-3,72",EUR,"50,45",
12-12-2025,14:15,12-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 3,72 EUR",,,,EUR,"54,17",
12-12-2025,08:02,11-12-2025,MICROSOFT CORP,US5949181045,Dividendo,,USD,"3,64",USD,"3,09",
12-12-2025,08:02,11-12-2025,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"-0,55",USD,"-0,55",
12-12-2025,06:42,11-12-2025,,,Ingreso Cambio de Divisa,,EUR,"3,72",EUR,"50,45",
12-12-2025,06:42,11-12-2025,,,Retirada Cambio de Divisa,"1,1768",USD,"-4,38",USD,"0,00",
11-12-2025,07:38,10-12-2025,EXXON MOBIL CORP,US30231G1022,Dividendo,,USD,"5,15",USD,"4,38",
11-12-2025,07:38,10-12-2025,EXXON MOBIL CORP,US30231G1022,Retención del dividendo,,USD,"-0,77",USD,"-0,77",
05-12-2025,08:13,05-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,42 EUR",,,,EUR,"46,73",
05-12-2025,08:13,05-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,42",EUR,"44,31",
05-12-2025,06:50,04-12-2025,,,Ingreso Cambio de Divisa,,EUR,"2,42",EUR,"46,73",
05-12-2025,06:50,04-12-2025,,,Retirada Cambio de Divisa,"1,1673",USD,"-2,82",USD,"0,00",
04-12-2025,08:50,04-12-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 2,42 EUR",,,,EUR,"44,31",
04-12-2025,08:50,04-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"2,42",EUR,"46,73",
04-12-2025,08:15,11-09-2025,MICROSOFT CORP,US5949181045,Dividendo,,USD,"3,32",USD,"2,82",
04-12-2025,08:15,11-09-2025,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"-0,50",USD,"-0,50",
04-12-2025,06:46,03-12-2025,,,Retirada Cambio de Divisa,,EUR,"-2,42",EUR,"44,31",
04-12-2025,06:46,03-12-2025,,,Ingreso Cambio de Divisa,"1,1642",USD,"2,82",USD,"0,00",
03-12-2025,18:08,11-09-2025,MICROSOFT CORP,US5949181045,Retención del dividendo,,USD,"0,50",USD,"-2,82",
03-12-2025,18:06,11-09-2025,MICROSOFT CORP,US5949181045,Dividendo,,USD,"-3,32",USD,"-3,32",
03-12-2025,07:53,03-12-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,45 EUR",,,,EUR,"46,73",
03-12-2025,07:53,03-12-2025,,,Degiro Cash Sweep Transfer,,EUR,"-2,45",EUR,"44,28",
03-12-2025,06:49,02-12-2025,,,Ingreso Cambio de Divisa,,EUR,"2,45",EUR,"46,73",
03-12-2025,06:49,02-12-2025,,,Retirada Cambio de Divisa,"1,1654",USD,"-2,85",USD,"0,00",
02-12-2025,08:00,01-12-2025,VISA INC CLASS A,US92826C8394,Retención del dividendo,,USD,"-0,50",USD,"2,85",
02-12-2025,08:00,01-12-2025,VISA INC CLASS A,US92826C8394,Dividendo,,USD,"3,35",USD,"3,35",
27-11-2025,08:50,27-11-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 3,48 EUR",,,,EUR,"44,28",
27-11-2025,08:50,27-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-3,48",EUR,"40,80",
27-11-2025,07:20,26-11-2025,ISHARES CORE EURO STOXX 50 UCITS ETF,IE0008471009,Dividendo,,EUR,"3,48",EUR,"44,28",
18-11-2025,11:21,18-11-2025,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 1.571,58 EUR",,,,EUR,"40,80",
18-11-2025,11:21,18-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"1571,58",EUR,"1612,38",
18-11-2025,09:49,18-11-2025,NOVO NORDISK A/S CLASS B,DK0062498333,Costes de transacción y/o externos de DEGIRO,,EUR,"-3,90",EUR,"40,80",09dbacf8-de92-4453-b3e7-c6dbccf8bb86
18-11-2025,09:49,18-11-2025,NOVO NORDISK A/S CLASS B,DK0062498333,"Compra 18 Novo Nordisk A/S Class B@41,455 EUR (DK0062498333)",,EUR,"-746,19",EUR,"44,70",09dbacf8-de92-4453-b3e7-c6dbccf8bb86
18-11-2025,09:48,18-11-2025,TELEFONICA SA,ES0178430E18,Spanish Transaction Tax,,EUR,"-1,64",EUR,"790,89",c7fd71f0-4e5c-4cfe-bea0-ed883e3b5939
18-11-2025,09:48,18-11-2025,TELEFONICA SA,ES0178430E18,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"792,53",c7fd71f0-4e5c-4cfe-bea0-ed883e3b5939
18-11-2025,09:48,18-11-2025,TELEFONICA SA,ES0178430E18,"Compra 222 Telefonica SA@3,684 EUR (ES0178430E18)",,EUR,"-817,85",EUR,"794,53",c7fd71f0-4e5c-4cfe-bea0-ed883e3b5939
18-11-2025,07:43,18-11-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1,9 EUR",,,,EUR,"1612,38",
18-11-2025,07:43,18-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1,90",EUR,"1610,48",
18-11-2025,06:38,17-11-2025,,,Ingreso Cambio de Divisa,,EUR,"1,90",EUR,"1612,38",
18-11-2025,06:38,17-11-2025,,,Retirada Cambio de Divisa,"1,1620",USD,"-2,21",USD,"0,00",
17-11-2025,18:40,17-11-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 1.422,71 EUR",,,,EUR,"1610,48",
17-11-2025,18:40,17-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-1422,71",EUR,"187,77",
17-11-2025,15:30,17-11-2025,VISA INC CLASS A,US92826C8394,Retirada Cambio de Divisa,"1,1622",USD,"-1655,80",USD,"2,21",6891be2f-9e29-40d0-8139-b6d8df239ed7
17-11-2025,15:30,17-11-2025,VISA INC CLASS A,US92826C8394,Ingreso Cambio de Divisa,,EUR,"1424,71",EUR,"1610,48",6891be2f-9e29-40d0-8139-b6d8df239ed7
17-11-2025,15:30,17-11-2025,VISA INC CLASS A,US92826C8394,Costes de transacción y/o externos de DEGIRO,,EUR,"-2,00",EUR,"185,77",6891be2f-9e29-40d0-8139-b6d8df239ed7
17-11-2025,15:30,17-11-2025,VISA INC CLASS A,US92826C8394,"Venta 5 Visa Inc Class A@331,16 USD (US92826C8394)",,USD,"1655,80",USD,"1658,01",6891be2f-9e29-40d0-8139-b6d8df239ed7
17-11-2025,08:26,14-11-2025,COSTCO WHOLESALE CORP,US22160K1051,Dividendo,,USD,"2,60",USD,"2,21",
17-11-2025,08:26,14-11-2025,COSTCO WHOLESALE CORP,US22160K1051,Retención del dividendo,,USD,"-0,39",USD,"-0,39",
11-11-2025,08:32,11-11-2025,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 61,02 EUR",,,,EUR,"187,77",
11-11-2025,08:32,11-11-2025,,,Degiro Cash Sweep Transfer,,EUR,"-61,02",EUR,"126,75",
11-11-2025,07:05,07-11-2025,BANCO BILBAO VIZCAYA ARGENTARIA SA,ES0113211835,Retención del dividendo,,EUR,"-7,30",EUR,"187,77",
