,date,fx_rate
517,2023-06-26,0.9168699979782104
518,2023-06-27,0.9165499806404114
519,2023-06-28,0.9126399755477905
520,2023-06-29,0.916100025177002
521,2023-06-30,0.9201300144195557
522,2023-07-03,0.9168000221252441
523,2023-07-04,0.9163299798965454
524,2023-07-05,0.9186999797821045
525,2023-07-06,0.9211000204086304
526,2023-07-07,0.9182199835777283
527,2023-07-10,0.9115999937057495
528,2023-07-11,0.9085999727249146
529,2023-07-12,0.9079300165176392
530,2023-07-13,0.8973000049591064
531,2023-07-14,0.8909900188446045
532,2023-07-17,0.8906499743461609
533,2023-07-18,0.8898699879646301
534,2023-07-19,0.89055997133255
535,2023-07-20,0.8924400210380554
536,2023-07-21,0.8978999853134155
537,2023-07-24,0.8988500237464905
538,2023-07-25,0.9039000272750854
539,2023-07-26,0.9049400091171265
540,2023-07-27,0.9026600122451782
541,2023-07-28,0.9108499884605408
542,2023-07-31,0.9070900082588196
543,2023-08-01,0.9092900156974792
544,2023-08-02,0.9084399938583374
545,2023-08-03,0.9137300252914429
546,2023-08-04,0.9131100177764893
547,2023-08-07,0.9088699817657471
548,2023-08-08,0.9088299870491028
549,2023-08-09,0.9125000238418579
550,2023-08-10,0.9109399914741516
551,2023-08-11,0.910610020160675
552,2023-08-14,0.9137099981307983
553,2023-08-15,0.9165999889373779
554,2023-08-16,0.9170799851417542
555,2023-08-17,0.9195500016212463
556,2023-08-18,0.9195700287818909
557,2023-08-21,0.9194899797439575
558,2023-08-22,0.9175699949264526
559,2023-08-23,0.92194002866745
560,2023-08-24,0.9203199744224548
561,2023-08-25,0.9259999990463257
562,2023-08-28,0.9261500239372253
563,2023-08-29,0.923740029335022
564,2023-08-30,0.9200299978256226
565,2023-08-31,0.9146999716758728
566,2023-09-01,0.9221600294113159
567,2023-09-04,0.9279999732971191
568,2023-09-05,0.9264000058174133
569,2023-09-06,0.9322999715805054
570,2023-09-07,0.9324700236320496
571,2023-09-08,0.9347699880599976
572,2023-09-11,0.9330000281333923
573,2023-09-12,0.9301999807357788
574,2023-09-13,0.9299499988555908
575,2023-09-14,0.9315999746322632
576,2023-09-15,0.9401000142097473
577,2023-09-18,0.9373599886894226
578,2023-09-19,0.9352200031280518
579,2023-09-20,0.9361500144004822
580,2023-09-21,0.9387000203132629
581,2023-09-22,0.9379500150680542
582,2023-09-25,0.9391000270843506
583,2023-09-26,0.9441400170326233
584,2023-09-27,0.946120023727417
585,2023-09-28,0.9519000053405762
586,2023-09-29,0.9467499852180481
587,2023-10-02,0.9465000033378601
588,2023-10-03,0.9541299939155579
589,2023-10-04,0.9549000263214111
590,2023-10-05,0.951740026473999
591,2023-10-06,0.948170006275177
592,2023-10-09,0.9463000297546387
593,2023-10-10,0.9452800154685974
594,2023-10-11,0.9429699778556824
595,2023-10-12,0.9412400126457214
596,2023-10-13,0.9490600228309631
597,2023-10-16,0.9504299759864807
598,2023-10-17,0.9474800229072571
599,2023-10-18,0.9458000063896179
600,2023-10-19,0.9488999843597412
601,2023-10-20,0.944599986076355
602,2023-10-23,0.9442899823188782
603,2023-10-24,0.9372199773788452
604,2023-10-25,0.943809986114502
605,2023-10-26,0.9463199973106384
606,2023-10-27,0.9465699791908264
607,2023-10-30,0.9467499852180481
608,2023-10-31,0.9420599937438965
609,2023-11-01,0.9452599883079529
610,2023-11-02,0.9445499777793884
611,2023-11-03,0.9416999816894531
612,2023-11-06,0.9317799806594849
613,2023-11-07,0.932699978351593
614,2023-11-08,0.9349200129508972
615,2023-11-09,0.9336699843406677
616,2023-11-10,0.9374200105667114
617,2023-11-13,0.9354400038719177
618,2023-11-14,0.9344199895858765
619,2023-11-15,0.9192600250244141
620,2023-11-16,0.9212700128555298
621,2023-11-17,0.9213399887084961
622,2023-11-20,0.9168400168418884
623,2023-11-21,0.9135800004005432
624,2023-11-22,0.9158999919891357
625,2023-11-23,0.9182000160217285
626,2023-11-24,0.9168999791145325
627,2023-11-27,0.9140400290489197
628,2023-11-28,0.9125400185585022
629,2023-11-29,0.9085999727249146
630,2023-11-30,0.911270022392273
631,2023-12-01,0.9180999994277954
632,2023-12-04,0.918429970741272
633,2023-12-05,0.9226999878883362
634,2023-12-06,0.9264699816703796
635,2023-12-07,0.9287899732589722
636,2023-12-08,0.9265999794006348
637,2023-12-11,0.9288700222969055
638,2023-12-12,0.9287999868392944
639,2023-12-13,0.92603999376297
640,2023-12-14,0.9186000227928162
641,2023-12-15,0.9096199870109558
642,2023-12-18,0.9178299903869629
643,2023-12-19,0.9154300093650818
644,2023-12-20,0.9106600284576416
645,2023-12-21,0.9136000275611877
646,2023-12-22,0.9085800051689148
647,2023-12-25,0.9068999886512756
648,2023-12-26,0.9074199795722961
649,2023-12-27,0.9055500030517578
650,2023-12-28,0.9002000093460083
651,2023-12-29,0.9034900069236755
652,2024-01-01,0.9045000076293945
653,2024-01-02,0.9059000015258789
654,2024-01-03,0.9139299988746643
655,2024-01-04,0.9150999784469604
656,2024-01-05,0.9134600162506104
657,2024-01-08,0.91389000415802
658,2024-01-09,0.913100004196167
659,2024-01-10,0.9147099852561951
660,2024-01-11,0.9111499786376953
661,2024-01-12,0.910610020160675
662,2024-01-15,0.9136000275611877
663,2024-01-16,0.9136000275611877
664,2024-01-17,0.919219970703125
665,2024-01-18,0.9186300039291382
666,2024-01-19,0.919189989566803
667,2024-01-22,0.9180799722671509
668,2024-01-23,0.9190999865531921
669,2024-01-24,0.920989990234375
670,2024-01-25,0.918969988822937
671,2024-01-26,0.9219099879264832
672,2024-01-29,0.9222099781036377
673,2024-01-30,0.922980010509491
674,2024-01-31,0.92221999168396
675,2024-02-01,0.9255899786949158
676,2024-02-02,0.9195700287818909
677,2024-02-05,0.9276400208473206
678,2024-02-06,0.9309399724006653
679,2024-02-07,0.929610013961792
680,2024-02-08,0.9280099868774414
681,2024-02-09,0.9278799891471863
682,2024-02-12,0.9260799884796143
683,2024-02-13,0.928309977054596
684,2024-02-14,0.9337999820709229
685,2024-02-15,0.9317799806594849
686,2024-02-16,0.9281700253486633
687,2024-02-19,0.9272199869155884
688,2024-02-20,0.9280400276184082
689,2024-02-21,0.9247999787330627
690,2024-02-22,0.9241799712181091
691,2024-02-23,0.9237300157546997
692,2024-02-26,0.9242100119590759
693,2024-02-27,0.9215800166130066
694,2024-02-28,0.9221000075340271
695,2024-02-29,0.9226099848747253
696,2024-03-01,0.9254999756813049
697,2024-03-04,0.9222800135612488
698,2024-03-05,0.9212200045585632
699,2024-03-06,0.9211500287055969
700,2024-03-07,0.9174699783325195
701,2024-03-08,0.9132300019264221
702,2024-03-11,0.9138299822807312
703,2024-03-12,0.9147999882698059
704,2024-03-13,0.9150999784469604
705,2024-03-14,0.9128000140190125
706,2024-03-15,0.9188299775123596
707,2024-03-18,0.9189000129699707
708,2024-03-19,0.9196299910545349
709,2024-03-20,0.9205300211906433
710,2024-03-21,0.9143099784851074
711,2024-03-22,0.9206100106239319
712,2024-03-25,0.925279974937439
713,2024-03-26,0.9226599931716919
714,2024-03-27,0.9231600165367126
715,2024-03-28,0.924780011177063
716,2024-03-29,0.9264000058174133
717,2024-04-01,0.9265499711036682
718,2024-04-02,0.9313399791717529
719,2024-04-03,0.928629994392395
720,2024-04-04,0.9226499795913696
721,2024-04-05,0.922760009765625
722,2024-04-08,0.9233199954032898
723,2024-04-09,0.9204999804496765
724,2024-04-10,0.9208700060844421
725,2024-04-11,0.9309499859809875
726,2024-04-12,0.9322400093078613
727,2024-04-15,0.9390000104904175
728,2024-04-16,0.9411100149154663
729,2024-04-17,0.9414899945259094
730,2024-04-18,0.9372599720954895
731,2024-04-19,0.9394800066947937
732,2024-04-22,0.9382399916648865
733,2024-04-23,0.9386100172996521
734,2024-04-24,0.9341999888420105
735,2024-04-25,0.9345899820327759
736,2024-04-26,0.9319999814033508
737,2024-04-29,0.9339799880981445
738,2024-04-30,0.933210015296936
739,2024-05-01,0.9375100135803223
740,2024-05-02,0.932699978351593
741,2024-05-03,0.9316999912261963
742,2024-05-06,0.9295300245285034
743,2024-05-07,0.9287199974060059
744,2024-05-08,0.9301900267601013
745,2024-05-09,0.9304999709129333
746,2024-05-10,0.9272000193595886
747,2024-05-13,0.9284700155258179
748,2024-05-14,0.9264799952507019
749,2024-05-15,0.9246799945831299
750,2024-05-16,0.9182900190353394
751,2024-05-17,0.9201499819755554
752,2024-05-20,0.9194999933242798
753,2024-05-21,0.920740008354187
754,2024-05-22,0.9212200045585632
755,2024-05-23,0.923770010471344
756,2024-05-24,0.924839973449707
757,2024-05-27,0.9218599796295166
758,2024-05-28,0.9206500053405762
759,2024-05-29,0.921500027179718
760,2024-05-30,0.9257699847221375
761,2024-05-31,0.9229000210762024
762,2024-06-03,0.9214000105857849
763,2024-06-04,0.9168099761009216
764,2024-06-05,0.9189599752426147
765,2024-06-06,0.9195799827575684
766,2024-06-07,0.917900025844574
767,2024-06-10,0.9277399778366089
768,2024-06-11,0.9290000200271606
769,2024-06-12,0.9310700297355652
770,2024-06-13,0.9247999787330627
771,2024-06-14,0.9312000274658203
772,2024-06-17,0.9343900084495544
773,2024-06-18,0.9310399889945984
774,2024-06-19,0.930899977684021
775,2024-06-20,0.9301000237464905
776,2024-06-21,0.9340199828147888
777,2024-06-24,0.9356499910354614
778,2024-06-25,0.9317299723625183
779,2024-06-26,0.9337400197982788
780,2024-06-27,0.9363200068473816
781,2024-06-28,0.9338399767875671
782,2024-07-01,0.9315099716186523
783,2024-07-02,0.9313499927520752
784,2024-07-03,0.9303699731826782
785,2024-07-04,0.9265000224113464
786,2024-07-05,0.9250100255012512
787,2024-07-08,0.9236999750137329
788,2024-07-09,0.9232800006866455
789,2024-07-10,0.9246600270271301
790,2024-07-11,0.9230800271034241
791,2024-07-12,0.919730007648468
792,2024-07-15,0.9186499714851379
793,2024-07-16,0.9172999858856201
794,2024-07-17,0.9172199964523315
795,2024-07-18,0.9140599966049194
796,2024-07-19,0.9172999858856201
797,2024-07-22,0.9175000190734863
798,2024-07-23,0.9182900190353394
799,2024-07-24,0.9215999841690063
800,2024-07-25,0.9225500226020813
801,2024-07-26,0.9215499758720398
802,2024-07-29,0.9213399887084961
803,2024-07-30,0.9242600202560425
804,2024-07-31,0.9245499968528748
805,2024-08-01,0.9238799810409546
806,2024-08-02,0.9269899725914001
807,2024-08-05,0.9165199995040894
808,2024-08-06,0.9131600260734558
809,2024-08-07,0.9152299761772156
810,2024-08-08,0.9150699973106384
811,2024-08-09,0.9161099791526794
812,2024-08-12,0.9162700176239014
813,2024-08-13,0.9143900275230408
814,2024-08-14,0.9093400239944458
815,2024-08-15,0.9079999923706055
816,2024-08-16,0.9113500118255615
817,2024-08-19,0.9070299863815308
818,2024-08-20,0.9020000100135803
819,2024-08-21,0.898639976978302
820,2024-08-22,0.8964300155639648
821,2024-08-23,0.8995100259780884
822,2024-08-26,0.8938199877738953
823,2024-08-27,0.8956800103187561
824,2024-08-28,0.8946200013160706
825,2024-08-29,0.8988800048828125
826,2024-08-30,0.9024900197982788
827,2024-09-02,0.9053999781608582
828,2024-09-03,0.9035500288009644
829,2024-09-04,0.9050700068473816
830,2024-09-05,0.9024900197982788
831,2024-09-06,0.8999999761581421
832,2024-09-09,0.9019399881362915
833,2024-09-10,0.906000018119812
834,2024-09-11,0.9073600172996521
835,2024-09-12,0.9081900119781494
836,2024-09-13,0.9027000069618225
837,2024-09-16,0.9018399715423584
838,2024-09-17,0.8985099792480469
839,2024-09-18,0.8990300297737122
840,2024-09-19,0.8996999859809875
841,2024-09-20,0.8959000110626221
842,2024-09-23,0.8959900140762329
843,2024-09-24,0.8999500274658203
844,2024-09-25,0.893559992313385
845,2024-09-26,0.898389995098114
846,2024-09-27,0.8946800231933594
847,2024-09-30,0.8952699899673462
848,2024-10-01,0.8979399800300598
849,2024-10-02,0.9038400053977966
850,2024-10-03,0.9050999879837036
851,2024-10-04,0.9061599969863892
852,2024-10-07,0.9111999869346619
853,2024-10-08,0.9110999703407288
854,2024-10-09,0.9110999703407288
855,2024-10-10,0.9138000011444092
856,2024-10-11,0.9145900011062622
857,2024-10-14,0.9153000116348267
858,2024-10-15,0.9166600108146667
859,2024-10-16,0.9187700152397156
860,2024-10-17,0.9205999970436096
861,2024-10-18,0.9233999848365784
862,2024-10-21,0.9200800061225891
863,2024-10-22,0.9243999719619751
864,2024-10-23,0.9261599779129028
865,2024-10-24,0.9276000261306763
866,2024-10-25,0.9238600134849548
867,2024-10-28,0.9262199997901917
868,2024-10-29,0.9244899749755859
869,2024-10-30,0.9241600036621094
870,2024-10-31,0.9208800196647644
871,2024-11-01,0.9186000227928162
872,2024-11-04,0.9195799827575684
873,2024-11-05,0.9196199774742126
874,2024-11-06,0.9145399928092957
875,2024-11-07,0.9316999912261963
876,2024-11-08,0.9263399839401245
877,2024-11-11,0.9332799911499023
878,2024-11-12,0.9376999735832214
879,2024-11-13,0.9419100284576416
880,2024-11-14,0.9466000199317932
881,2024-11-15,0.9496600031852722
882,2024-11-18,0.9493299722671509
883,2024-11-19,0.9438499808311462
884,2024-11-20,0.9427199959754944
885,2024-11-21,0.9482100009918213
886,2024-11-22,0.9551699757575989
887,2024-11-25,0.9542099833488464
888,2024-11-26,0.9574599862098694
889,2024-11-27,0.9531800150871277
890,2024-11-28,0.9467499852180481
891,2024-11-29,0.9466999769210815
892,2024-12-02,0.9483100175857544
893,2024-12-03,0.952269971370697
894,2024-12-04,0.9513999819755554
895,2024-12-05,0.9510999917984009
896,2024-12-06,0.9446799755096436
897,2024-12-09,0.9464799761772156
898,2024-12-10,0.9473999738693237
899,2024-12-11,0.949400007724762
900,2024-12-12,0.9517599940299988
901,2024-12-13,0.9547399878501892
902,2024-12-16,0.9514700174331665
903,2024-12-17,0.9508100152015686
904,2024-12-18,0.9528300166130066
905,2024-12-19,0.966159999370575
906,2024-12-20,0.9647899866104126
907,2024-12-23,0.9584900140762329
908,2024-12-24,0.9610000252723694
909,2024-12-25,0.9613000154495239
910,2024-12-26,0.9615799784660339
911,2024-12-27,0.9593999981880188
912,2024-12-30,0.9588299989700317
913,2024-12-31,0.9609699845314026
914,2025-01-02,0.9660099744796753
915,2025-01-03,0.9738799929618835
916,2025-01-06,0.9703699946403503
917,2025-01-07,0.9628000259399414
918,2025-01-08,0.9666000008583069
919,2025-01-09,0.9694899916648865
920,2025-01-10,0.9710999727249146
921,2025-01-13,0.976140022277832
922,2025-01-14,0.9741600155830383
923,2025-01-15,0.970229983329773
924,2025-01-16,0.9713199734687805
925,2025-01-17,0.9706900119781494
926,2025-01-20,0.9730100035667419
927,2025-01-21,0.959630012512207
928,2025-01-22,0.9609900116920471
929,2025-01-23,0.9606000185012817
930,2025-01-24,0.9600600004196167
931,2025-01-27,0.9553300142288208
932,2025-01-28,0.9573900103569031
933,2025-01-29,0.9588599801063538
934,2025-01-30,0.9592099785804749
935,2025-01-31,0.9617900252342224
936,2025-02-03,0.975820004940033
937,2025-02-04,0.9682999849319458
938,2025-02-05,0.9640600085258484
939,2025-02-06,0.9614599943161011
940,2025-02-07,0.9628599882125854
941,2025-02-10,0.9697800278663635
942,2025-02-11,0.9707300066947937
943,2025-02-12,0.9647899866104126
944,2025-02-13,0.9622799754142761
945,2025-02-14,0.9558699727058411
946,2025-02-17,0.9533600211143494
947,2025-02-18,0.9537100195884705
948,2025-02-19,0.9570900201797485
949,2025-02-20,0.9595999717712402
950,2025-02-21,0.9523299932479858
951,2025-02-24,0.9546700119972229
952,2025-02-25,0.9559000134468079
953,2025-02-26,0.9502000212669373
954,2025-02-27,0.9534000158309937
955,2025-02-28,0.9619899988174438
956,2025-03-03,0.9602599740028381
957,2025-03-04,0.9537400007247925
958,2025-03-05,0.9409999847412109
959,2025-03-06,0.926360011100769
960,2025-03-07,0.9269599914550781
961,2025-03-10,0.9207599759101868
962,2025-03-11,0.9225599765777588
963,2025-03-12,0.9162399768829346
964,2025-03-13,0.9185900092124939
965,2025-03-14,0.921180009841919
966,2025-03-17,0.9190099835395813
967,2025-03-18,0.9158200025558472
968,2025-03-19,0.9141200184822083
969,2025-03-20,0.9164299964904785
970,2025-03-21,0.9210900068283081
971,2025-03-24,0.9228699803352356
972,2025-03-25,0.9256200194358826
973,2025-03-26,0.9269999861717224
974,2025-03-27,0.9309200048446655
975,2025-03-28,0.9258400201797485
976,2025-03-31,0.9238799810409546
977,2025-04-01,0.924310028553009
978,2025-04-02,0.9262700080871582
979,2025-04-03,0.916700005531311
980,2025-04-04,0.905489981174469
981,2025-04-07,0.9103699922561646
982,2025-04-08,0.9161400198936462
983,2025-04-09,0.9107099771499634
984,2025-04-10,0.913070023059845
985,2025-04-11,0.8882700204849243
986,2025-04-14,0.8815900087356567
987,2025-04-15,0.8818600177764893
988,2025-04-16,0.8855299949645996
989,2025-04-17,0.8774399757385254
990,2025-04-22,0.8686000108718872
991,2025-04-23,0.8809599876403809
992,2025-04-24,0.8828200101852417
993,2025-04-25,0.879360020160675
994,2025-04-28,0.8815900087356567
995,2025-04-29,0.8764899969100952
996,2025-04-30,0.8780199885368347
997,2025-05-01,0.8830100297927856
998,2025-05-02,0.8852300047874451
999,2025-05-05,0.8831400275230408
1000,2025-05-06,0.8839100003242493
1001,2025-05-07,0.8816199898719788
1002,2025-05-08,0.8844699859619141
1003,2025-05-09,0.8909299969673157
1004,2025-05-12,0.890500009059906
1005,2025-05-13,0.9012600183486938
1006,2025-05-14,0.8940100073814392
1007,2025-05-15,0.8942999839782715
1008,2025-05-16,0.8934400081634521
1009,2025-05-19,0.8938500285148621
1010,2025-05-20,0.8902000188827515
1011,2025-05-21,0.8859000205993652
1012,2025-05-22,0.8825200200080872
1013,2025-05-23,0.8863800168037415
1014,2025-05-26,0.879289984703064
1015,2025-05-27,0.8780800104141235
1016,2025-05-28,0.8820599913597107
1017,2025-05-29,0.8901799917221069
1018,2025-05-30,0.8788599967956543
1019,2025-06-02,0.8808000087738037
1020,2025-06-03,0.8730999827384949
1021,2025-06-04,0.8783900141716003
1022,2025-06-05,0.8755000233650208
1023,2025-06-06,0.8730700016021729
1024,2025-06-09,0.8765900135040283
1025,2025-06-10,0.8750399947166443
1026,2025-06-11,0.8743199706077576
1027,2025-06-12,0.8688600063323975
1028,2025-06-13,0.8620499968528748
1029,2025-06-16,0.8652999997138977
1030,2025-06-17,0.8657000064849854
1031,2025-06-18,0.8708800077438354
